BwLabIG : Validation Results
=========================================

err = 38, warn = 99, info = 5
IG Publisher Version: 1.1.73
Generated Wed Jun 16 02:25:45 UTC 2021. FHIR version 4.0.1 for fhir.bw.lab#0.2.0 (canonical = http://b-techbw.github.io/bw-lab-ig)

 Build Errors : 212 / 2 / 0
 /github/workspace/fsh-generated/resources/Bundle-example-bw-lab-bundle : 11 / 1 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-bw-pims-lab-class-cs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-bw-pims-lab-order-status-cs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-bw-pims-lab-test-cs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Composition-example-bw-lab-composition : 4 / 1 / 2
 /github/workspace/fsh-generated/resources/ConceptMap-BwLabPimsOrderStatusDiagnosticReportCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ConceptMap-BwLabPimsOrderStatusRequestCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ConceptMap-BwLabPimsOrderStatusTaskCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ConceptMap-BwPimsLabTestLoincCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ImplementationGuide-fhir.bw.lab : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Patient-example-bw-patient : 1 / 1 / 1
 /github/workspace/fsh-generated/resources/Patient-example-bw-patient-international : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/Practitioner-example-bw-pims-practitioner : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ServiceRequest-example-bw-pims-service-request-1 : 1 / 0 / 2
 /github/workspace/fsh-generated/resources/ServiceRequest-example-bw-pims-service-request-2 : 1 / 0 / 2
 /github/workspace/fsh-generated/resources/ServiceRequest-example-bw-pims-service-request-profile : 1 / 0 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-BwLabDataDictionary : 8 / 76 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-encounter : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-composition : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-diagnostic-report : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-observation : 3 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-service-request : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-task : 2 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-national-identifier : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-patient : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-practitioner : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Task-example-bw-task-requested : 2 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-diagnostic-report-status-vs : 0 / 5 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-order-code-vs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-task-intent-vs : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-task-status-vs : 0 / 5 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-pims-lab-class-vs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-pims-lab-order-status-vs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-pims-lab-test-vs : 0 / 0 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/bw-pims-lab-class-vs.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/bw-pims-lab-order-status-vs.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.json.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 8 column 42
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.xml.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 8 column 42
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 6 column 42
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.ttl.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 8 column 42
ERROR: /github/workspace/output/Bundle-example-bw-lab-bundle.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
WARNING: Bundle/example-bw-lab-bundle: Bundle.entry[0].resource.type.coding[0]: A code with no system has no defined meaning. A system should be provided
ERROR: Bundle/example-bw-lab-bundle: Bundle.entry[0]: Bundle entry missing fullUrl
ERROR: Bundle/example-bw-lab-bundle: Bundle.entry[0].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/example-bw-lab-bundle: Bundle.entry[0].resource.author[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/example-bw-lab-bundle: Bundle.entry[0].resource.author[0]: Unable to resolve resource 'example-bw-practitioner'
ERROR: Bundle/example-bw-lab-bundle: Bundle.entry[0].resource.section[0].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/example-bw-lab-bundle: Bundle.entry[0].resource.section[1].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/example-bw-lab-bundle: Bundle.entry[0].resource.section[1].entry[1]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/example-bw-lab-bundle: Bundle.entry[0].resource.section[1].entry[2]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
== /github/workspace/fsh-generated/resources/CodeSystem-bw-pims-lab-class-cs.json ==
INFORMATION: CodeSystem/bw-pims-lab-class-cs: CodeSystem: Validate resource against profile http://hl7.org/fhir/StructureDefinition/CodeSystem
== /github/workspace/fsh-generated/resources/CodeSystem-bw-pims-lab-order-status-cs.json ==
INFORMATION: CodeSystem/bw-pims-lab-order-status-cs: CodeSystem: Validate resource against profile http://hl7.org/fhir/StructureDefinition/CodeSystem
== /github/workspace/fsh-generated/resources/CodeSystem-bw-pims-lab-test-cs.json ==
INFORMATION: CodeSystem/bw-pims-lab-test-cs: CodeSystem: Validate resource against profile http://hl7.org/fhir/StructureDefinition/CodeSystem
== /github/workspace/fsh-generated/resources/Composition-example-bw-lab-composition.json ==
INFORMATION: Composition/example-bw-lab-composition: Composition: Validate resource against profile http://b-techbw.github.io/bw-lab-ig/StructureDefinition/bw-lab-composition
ERROR: Composition/example-bw-lab-composition: Composition.section[0]: Profile http://b-techbw.github.io/bw-lab-ig/StructureDefinition/bw-lab-composition, Element matches more than one slice - labTask, labOrders
ERROR: Composition/example-bw-lab-composition: Composition.section[0]: Profile http://b-techbw.github.io/bw-lab-ig/StructureDefinition/bw-lab-composition, Element matches more than one slice - labTask, labResults
INFORMATION: Composition/example-bw-lab-composition: Composition.section[1]: This element does not match any known slice defined in the profile http://b-techbw.github.io/bw-lab-ig/StructureDefinition/bw-lab-composition
ERROR: Composition/example-bw-lab-composition: Composition.status: The value provided ('active') is not in the value set http://hl7.org/fhir/ValueSet/composition-status|4.0.1 (http://hl7.org/fhir/ValueSet/composition-status), and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/composition-status#active in http://hl7.org/fhir/composition-status)
WARNING: Composition/example-bw-lab-composition: Composition.type.coding[0]: A code with no system has no defined meaning. A system should be provided
ERROR: Composition/example-bw-lab-composition: Composition.author[0]: Unable to resolve resource 'example-bw-practitioner'
== /github/workspace/fsh-generated/resources/ConceptMap-BwLabPimsOrderStatusDiagnosticReportCM.json ==
INFORMATION: ConceptMap/BwLabPimsOrderStatusDiagnosticReportCM: ConceptMap: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ConceptMap
== /github/workspace/fsh-generated/resources/ConceptMap-BwLabPimsOrderStatusRequestCM.json ==
INFORMATION: ConceptMap/BwLabPimsOrderStatusRequestCM: ConceptMap: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ConceptMap
== /github/workspace/fsh-generated/resources/ConceptMap-BwLabPimsOrderStatusTaskCM.json ==
INFORMATION: ConceptMap/BwLabPimsOrderStatusTaskCM: ConceptMap: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ConceptMap
== /github/workspace/fsh-generated/resources/ConceptMap-BwPimsLabTestLoincCM.json ==
INFORMATION: ConceptMap/BwPimsLabTestLoincCM: ConceptMap: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ConceptMap
== /github/workspace/fsh-generated/resources/ImplementationGuide-fhir.bw.lab.json ==
INFORMATION: ImplementationGuide/fhir.bw.lab: ImplementationGuide: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ImplementationGuide
== /github/workspace/fsh-generated/resources/Patient-example-bw-patient.json ==
INFORMATION: Patient/example-bw-patient: Patient: Validate resource against profile http://b-techbw.github.io/bw-lab-ig/StructureDefinition/bw-patient
WARNING: Patient/example-bw-patient: Patient.identifier[0].type.coding[0]: A code with no system has no defined meaning. A system should be provided
ERROR: Patient/example-bw-patient: Patient.name[0]: ips-pat-1: 'Patient.name.given or Patient.name.family or both SHALL be present' Rule 'Patient.name.given or Patient.name.family or both SHALL be present' Failed
== /github/workspace/fsh-generated/resources/Patient-example-bw-patient-international.json ==
INFORMATION: Patient/example-bw-patient-international: Patient: Validate resource against profile http://b-techbw.github.io/bw-lab-ig/StructureDefinition/bw-patient
ERROR: Patient/example-bw-patient-international: Patient.identifier[0]: if identifier.system is ''urn:ietf:rfc:3986'', then the identifier.value must be a full URI (e.g. start with a scheme)
WARNING: Patient/example-bw-patient-international: Patient.identifier[0].type.coding[0]: A code with no system has no defined meaning. A system should be provided
ERROR: Patient/example-bw-patient-international: Patient.name[0]: ips-pat-1: 'Patient.name.given or Patient.name.family or both SHALL be present' Rule 'Patient.name.given or Patient.name.family or both SHALL be present' Failed
== /github/workspace/fsh-generated/resources/Practitioner-example-bw-pims-practitioner.json ==
INFORMATION: Practitioner/example-bw-pims-practitioner: Practitioner: Validate resource against profile http://b-techbw.github.io/bw-lab-ig/StructureDefinition/bw-practitioner
== /github/workspace/fsh-generated/resources/ServiceRequest-example-bw-pims-service-request-1.json ==
INFORMATION: ServiceRequest/example-bw-pims-service-request-1: ServiceRequest: Validate resource against profile http://b-techbw.github.io/bw-lab-ig/StructureDefinition/bw-lab-service-request
INFORMATION: ServiceRequest/example-bw-pims-service-request-1: ServiceRequest.code.coding[0]: Code System URI 'http://moh.bw.org/ext/laboratory/pims-lab-test-code' is unknown so the code cannot be validated
ERROR: ServiceRequest/example-bw-pims-service-request-1: ServiceRequest.code.coding[0]: The code provided (http://moh.bw.org/ext/laboratory/pims-lab-test-code#pims-labtest-code) is not in the value set http://b-techbw.github.io/bw-lab-ig/ValueSet/bw-lab-order-code-vs, and a code from this value set is required: Code System URI 'http://moh.bw.org/ext/laboratory/pims-lab-test-code' is unknown so the code cannot be validated
== /github/workspace/fsh-generated/resources/ServiceRequest-example-bw-pims-service-request-2.json ==
INFORMATION: ServiceRequest/example-bw-pims-service-request-2: ServiceRequest: Validate resource against profile http://b-techbw.github.io/bw-lab-ig/StructureDefinition/bw-lab-service-request
INFORMATION: ServiceRequest/example-bw-pims-service-request-2: ServiceRequest.code.coding[0]: Code System URI 'http://moh.bw.org/ext/laboratory/pims-lab-test-code' is unknown so the code cannot be validated
ERROR: ServiceRequest/example-bw-pims-service-request-2: ServiceRequest.code.coding[0]: The code provided (http://moh.bw.org/ext/laboratory/pims-lab-test-code#pims-labtest-code) is not in the value set http://b-techbw.github.io/bw-lab-ig/ValueSet/bw-lab-order-code-vs, and a code from this value set is required: Code System URI 'http://moh.bw.org/ext/laboratory/pims-lab-test-code' is unknown so the code cannot be validated
== /github/workspace/fsh-generated/resources/ServiceRequest-example-bw-pims-service-request-profile.json ==
INFORMATION: ServiceRequest/example-bw-pims-service-request-profile: ServiceRequest: Validate resource against profile http://b-techbw.github.io/bw-lab-ig/StructureDefinition/bw-lab-service-request
INFORMATION: ServiceRequest/example-bw-pims-service-request-profile: ServiceRequest.code.coding[0]: Code System URI 'http://moh.bw.org/ext/laboratory/pims-lab-profile-code' is unknown so the code cannot be validated
ERROR: ServiceRequest/example-bw-pims-service-request-profile: ServiceRequest.code.coding[0]: The code provided (http://moh.bw.org/ext/laboratory/pims-lab-profile-code#pims-profile-code) is not in the value set http://b-techbw.github.io/bw-lab-ig/ValueSet/bw-lab-order-code-vs, and a code from this value set is required: Code System URI 'http://moh.bw.org/ext/laboratory/pims-lab-profile-code' is unknown so the code cannot be validated
== /github/workspace/fsh-generated/resources/StructureDefinition-BwLabDataDictionary.json ==
INFORMATION: StructureDefinition/BwLabDataDictionary: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
ERROR: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[0].mapping[1]: ElementDefinition.mapping.map: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition)
ERROR: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[0].mapping[2]: ElementDefinition.mapping.map: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition)
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[3]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[4]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
ERROR: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[5]: sdf-10: 'provide either a binding reference or a description (or both)' Rule 'provide either a binding reference or a description (or both)' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[5]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
ERROR: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[6]: sdf-10: 'provide either a binding reference or a description (or both)' Rule 'provide either a binding reference or a description (or both)' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[6]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[7]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[8]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
ERROR: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[9]: sdf-10: 'provide either a binding reference or a description (or both)' Rule 'provide either a binding reference or a description (or both)' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[9]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[10]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[11]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
ERROR: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[12]: sdf-10: 'provide either a binding reference or a description (or both)' Rule 'provide either a binding reference or a description (or both)' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[12]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[13]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[14]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[15]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[16]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[17]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[18]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[19]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[20]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[21]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[22]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[23]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[24]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[25]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[26]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[27]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[28]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[29]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[30]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[31]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[32]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[33]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[34]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[35]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[36]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[37]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[38]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[39]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.snapshot.element[40]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
ERROR: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[0].mapping[0]: ElementDefinition.mapping.map: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition)
ERROR: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[0].mapping[1]: ElementDefinition.mapping.map: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition)
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[1]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[2]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[3]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[4]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[5]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[6]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[7]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[8]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[9]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[10]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[11]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[12]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[13]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
